product_id,order_month,order_year,total_price,product_name,unit_price
72,2,1997,1390.0,Mozzarella di Giovanni,34.8
72,3,1998,3514.7999999999997,Mozzarella di Giovanni,34.8
72,4,1997,695.0,Mozzarella di Giovanni,34.8
72,4,1998,1287.6,Mozzarella di Giovanni,34.8
72,5,1997,1914.0,Mozzarella di Giovanni,34.8
72,6,1997,1879.1999999999998,Mozzarella di Giovanni,34.8
72,7,1996,813.3999999999999,Mozzarella di Giovanni,34.8
72,7,1997,417.59999999999997,Mozzarella di Giovanni,34.8
72,8,1996,945.2,Mozzarella di Giovanni,34.8
72,8,1997,2610.0,Mozzarella di Giovanni,34.8
72,9,1996,556.0,Mozzarella di Giovanni,34.8
72,10,1996,2397.75,Mozzarella di Giovanni,34.8
72,11,1997,1461.6,Mozzarella di Giovanni,34.8
72,12,1996,2059.98,Mozzarella di Giovanni,34.8
72,12,1997,1235.4,Mozzarella di Giovanni,34.8
73,1,1997,216.0,Röd Kaviar,15.0
73,2,1998,150.0,Röd Kaviar,15.0
73,3,1997,192.0,Röd Kaviar,15.0
73,5,1997,477.0,Röd Kaviar,15.0
73,5,1998,29.7,Röd Kaviar,15.0
73,6,1997,45.0,Röd Kaviar,15.0
73,7,1997,450.0,Röd Kaviar,15.0
73,8,1996,300.0,Röd Kaviar,15.0
73,8,1997,446.25,Röd Kaviar,15.0
73,9,1997,750.0,Röd Kaviar,15.0
73,10,1997,716.25,Röd Kaviar,15.0
73,11,1997,225.0,Röd Kaviar,15.0
74,1,1997,120.0,Longlife Tofu,10.0
74,1,1998,200.0,Longlife Tofu,10.0
74,2,1997,240.0,Longlife Tofu,10.0
74,3,1997,128.0,Longlife Tofu,10.0
74,4,1998,200.0,Longlife Tofu,10.0
74,7,1996,384.0,Longlife Tofu,10.0
74,11,1997,50.0,Longlife Tofu,10.0
74,12,1996,648.0,Longlife Tofu,10.0
74,12,1997,462.5,Longlife Tofu,10.0
75,1,1998,155.0,Rhönbräu Klosterbier,7.75
75,2,1997,152.52,Rhönbräu Klosterbier,7.75
75,2,1998,992.0,Rhönbräu Klosterbier,7.75
75,3,1997,285.20000000000005,Rhönbräu Klosterbier,7.75
75,3,1998,1543.025,Rhönbräu Klosterbier,7.75
75,4,1997,638.6,Rhönbräu Klosterbier,7.75
75,4,1998,232.5,Rhönbräu Klosterbier,7.75
75,5,1997,232.5,Rhönbräu Klosterbier,7.75
75,5,1998,31.0,Rhönbräu Klosterbier,7.75
75,6,1997,887.375,Rhönbräu Klosterbier,7.75
75,7,1997,496.0,Rhönbräu Klosterbier,7.75
75,8,1996,260.4,Rhönbräu Klosterbier,7.75
75,8,1997,71.30000000000001,Rhönbräu Klosterbier,7.75
75,9,1996,62.0,Rhönbräu Klosterbier,7.75
75,9,1997,426.25,Rhönbräu Klosterbier,7.75
75,10,1996,310.0,Rhönbräu Klosterbier,7.75
75,10,1997,325.5,Rhönbräu Klosterbier,7.75
75,11,1996,106.02000000000001,Rhönbräu Klosterbier,7.75
75,11,1997,155.0,Rhönbräu Klosterbier,7.75
75,12,1997,815.3000000000001,Rhönbräu Klosterbier,7.75
76,1,1997,417.6,Lakkalikööri,18.0
76,1,1998,1408.5,Lakkalikööri,18.0
76,2,1997,220.32,Lakkalikööri,18.0
76,2,1998,180.0,Lakkalikööri,18.0
76,3,1997,514.08,Lakkalikööri,18.0
76,3,1998,2502.0,Lakkalikööri,18.0
76,4,1998,2214.0,Lakkalikööri,18.0
76,5,1997,900.0,Lakkalikööri,18.0
76,5,1998,30.599999999999998,Lakkalikööri,18.0
76,6,1997,1152.0,Lakkalikööri,18.0
76,7,1996,183.6,Lakkalikööri,18.0
76,7,1997,1659.6,Lakkalikööri,18.0
76,8,1996,451.43999999999994,Lakkalikööri,18.0
76,8,1997,630.0,Lakkalikööri,18.0
76,9,1997,180.0,Lakkalikööri,18.0
76,10,1996,734.4,Lakkalikööri,18.0
76,10,1997,805.5,Lakkalikööri,18.0
76,11,1996,172.8,Lakkalikööri,18.0
76,11,1997,900.0,Lakkalikööri,18.0
76,12,1996,504.0,Lakkalikööri,18.0
77,1,1997,452.4,Original Frankfurter grüne Soße,13.0
77,1,1998,651.3,Original Frankfurter grüne Soße,13.0
77,2,1997,514.8000000000001,Original Frankfurter grüne Soße,13.0
77,2,1998,845.0,Original Frankfurter grüne Soße,13.0
77,3,1997,358.28,Original Frankfurter grüne Soße,13.0
77,3,1998,910.0,Original Frankfurter grüne Soße,13.0
77,4,1997,312.0,Original Frankfurter grüne Soße,13.0
77,4,1998,1013.3499999999999,Original Frankfurter grüne Soße,13.0
77,5,1997,123.5,Original Frankfurter grüne Soße,13.0
77,5,1998,335.4,Original Frankfurter grüne Soße,13.0
77,6,1997,234.0,Original Frankfurter grüne Soße,13.0
77,7,1996,280.8,Original Frankfurter grüne Soße,13.0
77,7,1997,1049.75,Original Frankfurter grüne Soße,13.0
77,8,1996,104.0,Original Frankfurter grüne Soße,13.0
77,8,1997,341.25,Original Frankfurter grüne Soße,13.0
77,9,1997,864.5,Original Frankfurter grüne Soße,13.0
77,10,1997,292.5,Original Frankfurter grüne Soße,13.0
77,11,1996,124.8,Original Frankfurter grüne Soße,13.0
77,11,1997,23.400000000000002,Original Frankfurter grüne Soße,13.0
77,12,1996,145.6,Original Frankfurter grüne Soße,13.0
77,12,1997,195.0,Original Frankfurter grüne Soße,13.0
